      51  0.19636479  0.50000000  0.98053092
      52  0.34587246  0.50000000  0.93828154
      53  0.53351605  0.50000000  0.84578997
      54  0.74760121  0.50000000  0.66414785
      55  0.92730832  0.50000000  0.37429836
      56  1.00000000  0.50000000  0.00000000
      57  0.00000000  0.16666667  1.00000000
      58  0.08669107  0.16666667  0.99623525
      59  0.19636479  0.16666667  0.98053092
      60  0.34587246  0.16666667  0.93828154
      61  0.53351605  0.16666667  0.84578997
      62  0.74760121  0.16666667  0.66414785
      63  0.92730832  0.16666667  0.37429836
      64  1.00000000  0.16666667  0.00000000
      65  0.00000000 -0.16666667  1.00000000
      66  0.08669107 -0.16666667  0.99623525
      67  0.19636479 -0.16666667  0.98053092
      68  0.34587246 -0.16666667  0.93828154
      69  0.53351605 -0.16666667  0.84578997
      70  0.74760121 -0.16666667  0.66414785
      71  0.92730832 -0.16666667  0.37429836
      72  1.00000000 -0.16666667  0.00000000
      73  0.00000000 -0.50000000  1.00000000
      74  0.08669107 -0.50000000  0.99623525
      75  0.19636479 -0.50000000  0.98053092
      76  0.34587246 -0.50000000  0.93828154
      77  0.53351605 -0.50000000  0.84578997
      78  0.74760121 -0.50000000  0.66414785
      79  0.92730832 -0.50000000  0.37429836
      80  1.00000000 -0.50000000  0.00000000
      81  0.00000000 -0.83333331  1.00000000
      82  0.08669107 -0.83333331  0.99623525
      83  0.19636479 -0.83333331  0.98053092
      84  0.34587246 -0.83333331  0.93828154
      85  0.53351605 -0.83333331  0.84578997
      86  0.74760121 -0.83333331  0.66414785
      87  0.92730832 -0.83333331  0.37429836
      88  1.00000000 -0.83333331  0.00000000
      89  0.00000000 -1.16666663  1.00000000
      90  0.08669107 -1.16666663  0.99623525
      91  0.19636479 -1.16666663  0.98053092
      92  0.34587246 -1.16666663  0.93828154
      93  0.53351605 -1.16666663  0.84578997
      94  0.74760121 -1.16666663  0.66414785
      95  0.92730832 -1.16666663  0.37429836
      96  1.00000000 -1.16666663  0.00000000
      97  0.00000000 -1.50000000  1.00000000
      98  0.08669107 -1.50000000  0.99623525
      99  0.19636479 -1.50000000  0.98053092
     100  0.34587246 -1.50000000  0.93828154
     101  0.53351605 -1.50000000  0.84578997
     102  0.74760121 -1.50000000  0.66414785
     103  0.92730832 -1.50000000  0.37429836
     104  1.00000000 -1.50000000  0.00000000
     105  0.00000000 -1.83333337  1.00000000
     106  0.08669107 -1.83333337  0.99623525
     107  0.19636479 -1.83333337  0.98053092
     108  0.34587246 -1.83333337  0.93828154
     109  0.53351605 -1.83333337  0.84578997
     110  0.74760121 -1.83333337  0.66414785
     111  0.92730832 -1.83333337  0.37429836
     112  1.00000000 -1.83333337  0.00000000
     113  0.00000000 -2.16666675  1.00000000
     114  0.08669107 -2.16666675  0.99623525
     115  0.19636479 -2.16666675  0.98053092
     116  0.34587246 -2.16666675  0.93828154
     117  0.53351605 -2.16666675  0.84578997
     118  0.74760121 -2.16666675  0.66414785
     119  0.92730832 -2.16666675  0.37429836
     120  1.00000000 -2.16666675  0.00000000
     121  0.00000000 -2.50000000  1.00000000
     122  0.08669107 -2.50000000  0.99623525
     123  0.19636479 -2.50000000  0.98053092
     124  0.34587246 -2.50000000  0.93828154
     125  0.53351605 -2.50000000  0.84578997
     126  0.74760121 -2.50000000  0.66414785
     127  0.92730832 -2.50000000  0.37429836
     128  1.00000000 -2.50000000  0.00000000
     129  0.00000000  2.50000000  0.00000000
     130  0.80000001  2.50000000  0.00000000
     131  0.60000002  2.50000000  0.00000000
     132  0.40000001  2.50000000  0.00000000
     133  0.20000000  2.50000000  0.00000000
     134  0.00000000  2.50000000  0.20920843
     135  0.00000000  2.50000000  0.41841686
     136  0.00000000  2.50000000  0.61964518
     137  0.00000000  2.50000000  0.78483421
     138  0.00000000  2.50000000  0.90400761
     139  0.14050689  2.50000000  0.89298230
     140  0.21411304  2.50000000  0.75400448
     141  0.30159125  2.50000000  0.57539928
     142  0.40908641  2.50000000  0.37801564
     143  0.52462476  2.50000000  0.15469489
     144  0.28656697  2.50000000  0.18924366
     145  0.11689916  2.50000000  0.59097385
     146  0.18569063  2.50000000  0.39354295
     147  0.65209508  2.50000000  0.36090997
     148  0.50394976  2.50000000  0.59430307
     149  0.37980852  2.50000000  0.74155569
     150  0.00000000  2.16666675  0.00000000
     151  0.00000000  1.83333337  0.00000000
     152  0.00000000  1.50000000  0.00000000
     153  0.00000000  1.16666663  0.00000000
     154  0.00000000  0.83333331  0.00000000
     155  0.00000000  0.50000000  0.00000000
     156  0.00000000  0.16666667  0.00000000
     157  0.00000000 -0.16666667  0.00000000
     158  0.00000000 -0.50000000  0.00000000
     159  0.00000000 -0.83333331  0.00000000
     160  0.00000000 -1.16666663  0.00000000
     161  0.00000000 -1.50000000  0.00000000
     162  0.00000000 -1.83333337  0.00000000
     163  0.00000000 -2.16666675  0.00000000
     164  0.00000000 -2.50000000  0.00000000
     165  0.19662745  2.16666675  0.00000000
     166  0.19325490  1.83333337  0.00000000
     167  0.18988237  1.50000000  0.00000000
     168  0.18650982  1.16666663  0.00000000
     169  0.18313727  0.83333331  0.00000000
     170  0.17976472  0.50000000  0.00000000
     171  0.17639218  0.16666667  0.00000000
     172  0.17301963 -0.16666667  0.00000000
     173  0.16964708 -0.50000000  0.00000000
     174  0.16627453 -0.83333331  0.00000000
     175  0.16290200 -1.16666663  0.00000000
     176  0.15952945 -1.50000000  0.00000000
     177  0.15615690 -1.83333337  0.00000000
     178  0.15278435 -2.16666675  0.00000000
     179  0.14941181 -2.50000000  0.00000000
     180  0.39651066  2.16666675  0.00000000
     181  0.39302132  1.83333337  0.00000000
     182  0.38953197  1.50000000  0.00000000
     183  0.38604259  1.16666663  0.00000000
     184  0.38255325  0.83333331  0.00000000
     185  0.37906390  0.50000000  0.00000000
     186  0.37557456  0.16666667  0.00000000
     187  0.37208521 -0.16666667  0.00000000
     188  0.36859587 -0.50000000  0.00000000
     189  0.36510652 -0.83333331  0.00000000
     190  0.36161718 -1.16666663  0.00000000
     191  0.35812783 -1.50000000  0.00000000
     192  0.35463849 -1.83333337  0.00000000
     193  0.35114914 -2.16666675  0.00000000
     194  0.34765977 -2.50000000  0.00000000
     195  0.60348934  2.16666675  0.00000000
     196  0.60697871  1.83333337  0.00000000
     197  0.61046803  1.50000000  0.00000000
     198  0.61395741  1.16666663  0.00000000
     199  0.61744672  0.83333331  0.00000000
     200  0.62093610  0.50000000  0.00000000
     201  0.62442541  0.16666667  0.00000000
     202  0.62791479 -0.16666667  0.00000000
     203  0.63140410 -0.50000000  0.00000000
     204  0.63489348 -0.83333331  0.00000000
     205  0.63838285 -1.16666663  0.00000000
     206  0.64187217 -1.50000000  0.00000000
     207  0.64536154 -1.83333337  0.00000000
     208  0.64885086 -2.16666675  0.00000000
     209  0.65234023 -2.50000000  0.00000000
     210  0.80337256  2.16666675  0.00000000
     211  0.80674511  1.83333337  0.00000000
     212  0.81011766  1.50000000  0.00000000
     213  0.81349021  1.16666663  0.00000000
     214  0.81686270  0.83333331  0.00000000
     215  0.82023525  0.50000000  0.00000000
     216  0.82360780  0.16666667  0.00000000
     217  0.82698035 -0.16666667  0.00000000
     218  0.83035290 -0.50000000  0.00000000
     219  0.83372545 -0.83333331  0.00000000
     220  0.83709800 -1.16666663  0.00000000
     221  0.84047055 -1.50000000  0.00000000
     222  0.84384310 -1.83333337  0.00000000
     223  0.84721565 -2.16666675  0.00000000
     224  0.85058820 -2.50000000  0.00000000
     225  0.00000000 -2.33333325  1.00000000
     226  0.00000000 -2.00000000  1.00000000
     227  0.00000000 -1.66666663  1.00000000
     228  0.00000000 -1.33333337  1.00000000
     229  0.00000000 -1.00000000  1.00000000
     230  0.00000000 -0.66666669  1.00000000
     231  0.00000000 -0.33333334  1.00000000
     232  0.00000000  0.00000000  1.00000000
     233  0.00000000  0.33333334  1.00000000
     234  0.00000000  0.66666669  1.00000000
     235  0.00000000  1.00000000  1.00000000
     236  0.00000000  1.33333337  1.00000000
     237  0.00000000  1.66666663  1.00000000
     238  0.00000000  2.00000000  1.00000000
     239  0.00000000  2.33333325  1.00000000
     240  0.00000000 -7.50000000  1.00000000
     241  0.08669107 -7.50000000  0.99623531
     242  0.19636479 -7.50000000  0.98053086
     243  0.34587246 -7.50000000  0.93828154
     244  0.53351605 -7.50000000  0.84578997
     245  0.74760121 -7.50000000  0.66414791
     246  0.92730832 -7.50000000  0.37429836
     247  1.00000000 -7.50000000  0.00000000
     248  0.00000000 -7.16666651  1.00000000
     249  0.08669107 -7.16666651  0.99623531
     250  0.19636479 -7.16666651  0.98053086
     251  0.34587246 -7.16666651  0.93828154
     252  0.53351605 -7.16666651  0.84578997
     253  0.74760121 -7.16666651  0.66414791
     254  0.92730832 -7.16666651  0.37429836
     255  1.00000000 -7.16666651  0.00000000
     256  0.00000000 -6.83333302  1.00000000
     257  0.08669107 -6.83333302  0.99623531
     258  0.19636479 -6.83333302  0.98053086
     259  0.34587246 -6.83333302  0.93828154
     260  0.53351605 -6.83333302  0.84578997
     261  0.74760121 -6.83333302  0.66414791
     262  0.92730832 -6.83333302  0.37429836
     263  1.00000000 -6.83333302  0.00000000
     264  0.00000000 -6.49999905  1.00000000
     265  0.08669107 -6.49999905  0.99623531
     266  0.19636479 -6.49999905  0.98053086
     267  0.34587246 -6.49999905  0.93828154
     268  0.53351605 -6.49999905  0.84578997
     269  0.74760121 -6.49999905  0.66414791
     270  0.92730832 -6.49999905  0.37429836
     271  1.00000000 -6.49999905  0.00000000
     272  0.00000000 -6.16666698  1.00000000
     273  0.08669107 -6.16666698  0.99623531
     274  0.19636479 -6.16666698  0.98053086
     275  0.34587246 -6.16666698  0.93828154
     276  0.53351605 -6.16666698  0.84578997
     277  0.74760121 -6.16666698  0.66414791
     278  0.92730832 -6.16666698  0.37429836
     279  1.00000000 -6.16666698  0.00000000
     280  0.00000000 -5.83333349  1.00000000
     281  0.08669107 -5.83333349  0.99623531
     282  0.19636479 -5.83333349  0.98053086
     283  0.34587246 -5.83333349  0.93828154
     284  0.53351605 -5.83333349  0.84578997
     285  0.74760121 -5.83333349  0.66414791
     286  0.92730832 -5.83333349  0.37429836
     287  1.00000000 -5.83333349  0.00000000
     288  0.00000000 -5.50000000  1.00000000
     289  0.08669107 -5.50000000  0.99623531
     290  0.19636479 -5.50000000  0.98053086
     291  0.34587246 -5.50000000  0.93828154
     292  0.53351605 -5.50000000  0.84578997
     293  0.74760121 -5.50000000  0.66414791
     294  0.92730832 -5.50000000  0.37429836
     295  1.00000000 -5.50000000  0.00000000
     296  0.00000000 -5.16666651  1.00000000
     297  0.08669107 -5.16666651  0.99623531
     298  0.19636479 -5.16666651  0.98053086
     299  0.34587246 -5.16666651  0.93828154
     300  0.53351605 -5.16666651  0.84578997
     301  0.74760121 -5.16666651  0.66414791
     302  0.92730832 -5.16666651  0.37429836
     303  1.00000000 -5.16666651  0.00000000
     304  0.00000000 -4.83333302  1.00000000
     305  0.08669107 -4.83333302  0.99623531
     306  0.19636479 -4.83333302  0.98053086
     307  0.34587246 -4.83333302  0.93828154
     308  0.53351605 -4.83333302  0.84578997
     309  0.74760121 -4.83333302  0.66414791
     310  0.92730832 -4.83333302  0.37429836
     311  1.00000000 -4.83333302  0.00000000
     312  0.00000000 -4.50000000  1.00000000
     313  0.08669107 -4.50000000  0.99623531
     314  0.19636479 -4.50000000  0.98053086
     315  0.34587246 -4.50000000  0.93828154
     316  0.53351605 -4.50000000  0.84578997
     317  0.74760121 -4.50000000  0.66414791
     318  0.92730832 -4.50000000  0.37429836
     319  1.00000000 -4.50000000  0.00000000
     320  0.00000000 -4.16666651  1.00000000
     321  0.08669107 -4.16666651  0.99623531
     322  0.19636479 -4.16666651  0.98053086
     323  0.34587246 -4.16666651  0.93828154
     324  0.53351605 -4.16666651  0.84578997
     325  0.74760121 -4.16666651  0.66414791
     326  0.92730832 -4.16666651  0.37429836
     327  1.00000000 -4.16666651  0.00000000
     328  0.00000000 -3.83333325  1.00000000
     329  0.08669107 -3.83333325  0.99623531
     330  0.19636479 -3.83333325  0.98053086
     331  0.34587246 -3.83333325  0.93828154
     332  0.53351605 -3.83333325  0.84578997
     333  0.74760121 -3.83333325  0.66414791
     334  0.92730832 -3.83333325  0.37429836
     335  1.00000000 -3.83333325  0.00000000
     336  0.00000000 -3.49999976  1.00000000
     337  0.08669107 -3.49999976  0.99623531
     338  0.19636479 -3.49999976  0.98053086
     339  0.34587246 -3.49999976  0.93828154
     340  0.53351605 -3.49999976  0.84578997
     341  0.74760121 -3.49999976  0.66414791
     342  0.92730832 -3.49999976  0.37429836
     343  1.00000000 -3.49999976  0.00000000
     344  0.00000000 -3.16666675  1.00000000
     345  0.08669107 -3.16666675  0.99623531
     346  0.19636479 -3.16666675  0.98053086
     347  0.34587246 -3.16666675  0.93828154
     348  0.53351605 -3.16666675  0.84578997
     349  0.74760121 -3.16666675  0.66414791
     350  0.92730832 -3.16666675  0.37429836
     351  1.00000000 -3.16666675  0.00000000
     352  0.00000000 -2.83333325  1.00000000
     353  0.08669107 -2.83333325  0.99623531
     354  0.19636479 -2.83333325  0.98053086
     355  0.34587246 -2.83333325  0.93828154
     356  0.53351605 -2.83333325  0.84578997
     357  0.74760121 -2.83333325  0.66414791
     358  0.92730832 -2.83333325  0.37429836
     359  1.00000000 -2.83333325  0.00000000
     360  0.00000000 -7.50000000  0.00000000
     361  0.79999995 -7.50000000  0.00000000
     362  0.60000002 -7.50000000  0.00000000
     363  0.39999998 -7.50000000  0.00000000
     364  0.19999999 -7.50000000  0.00000000
     365  0.00000000 -7.50000000  0.20920843
     366  0.00000000 -7.50000000  0.41841686
     367  0.00000000 -7.50000000  0.61964518
     368  0.00000000 -7.50000000  0.78483421
     369  0.00000000 -7.50000000  0.90400755
     370  0.14050689 -7.50000000  0.89298236
     371  0.21411304 -7.50000000  0.75400448
     372  0.30159125 -7.50000000  0.57539928
     373  0.40908641 -7.50000000  0.37801567
     374  0.52462471 -7.50000000  0.15469487
     375  0.28656697 -7.50000000  0.18924366
     376  0.11689915 -7.50000000  0.59097385
     377  0.18569063 -7.50000000  0.39354295
     378  0.65209508 -7.50000000  0.36090997
     379  0.50394976 -7.50000000  0.59430307
     380  0.37980852 -7.50000000  0.74155563
     381  0.00000000 -7.16666651  0.00000000
     382  0.00000000 -6.83333302  0.00000000
     383  0.00000000 -6.49999905  0.00000000
     384  0.00000000 -6.16666698  0.00000000
     385  0.00000000 -5.83333349  0.00000000
     386  0.00000000 -5.50000000  0.00000000
     387  0.00000000 -5.16666651  0.00000000
     388  0.00000000 -4.83333302  0.00000000
     389  0.00000000 -4.50000000  0.00000000
     390  0.00000000 -4.16666651  0.00000000
     391  0.00000000 -3.83333325  0.00000000
     392  0.00000000 -3.49999976  0.00000000
     393  0.00000000 -3.16666675  0.00000000
     394  0.00000000 -2.83333325  0.00000000
     395  0.19662745 -7.16666651  0.00000000
     396  0.19325490 -6.83333302  0.00000000
     397  0.18988235 -6.49999905  0.00000000
     398  0.18650982 -6.16666698  0.00000000
     399  0.18313727 -5.83333349  0.00000000
     400  0.17976473 -5.50000000  0.00000000
     401  0.17639218 -5.16666651  0.00000000
     402  0.17301962 -4.83333302  0.00000000
     403  0.16964708 -4.50000000  0.00000000
     404  0.16627453 -4.16666651  0.00000000
     405  0.16290200 -3.83333325  0.00000000
     406  0.15952945 -3.49999976  0.00000000
     407  0.15615690 -3.16666675  0.00000000
     408  0.15278436 -2.83333325  0.00000000
     409  0.39651063 -7.16666651  0.00000000
     410  0.39302129 -6.83333302  0.00000000
     411  0.38953194 -6.49999905  0.00000000
     412  0.38604259 -6.16666698  0.00000000
     413  0.38255325 -5.83333349  0.00000000
     414  0.37906390 -5.50000000  0.00000000
     415  0.37557456 -5.16666651  0.00000000
     416  0.37208521 -4.83333302  0.00000000
     417  0.36859587 -4.50000000  0.00000000
     418  0.36510652 -4.16666651  0.00000000
     419  0.36161715 -3.83333325  0.00000000
     420  0.35812780 -3.49999976  0.00000000
     421  0.35463846 -3.16666675  0.00000000
     422  0.35114911 -2.83333325  0.00000000
     423  0.60348934 -7.16666651  0.00000000
     424  0.60697871 -6.83333302  0.00000000
     425  0.61046803 -6.49999905  0.00000000
     426  0.61395741 -6.16666698  0.00000000
     427  0.61744672 -5.83333349  0.00000000
     428  0.62093610 -5.50000000  0.00000000
     429  0.62442541 -5.16666651  0.00000000
     430  0.62791479 -4.83333302  0.00000000
     431  0.63140410 -4.50000000  0.00000000
     432  0.63489348 -4.16666651  0.00000000
     433  0.63838279 -3.83333325  0.00000000
     434  0.64187217 -3.49999976  0.00000000
     435  0.64536154 -3.16666675  0.00000000
     436  0.64885086 -2.83333325  0.00000000
     437  0.80337250 -7.16666651  0.00000000
     438  0.80674511 -6.83333302  0.00000000
     439  0.81011766 -6.49999905  0.00000000
     440  0.81349021 -6.16666698  0.00000000
     441  0.81686276 -5.83333349  0.00000000
     442  0.82023531 -5.50000000  0.00000000
     443  0.82360786 -5.16666651  0.00000000
     444  0.82698041 -4.83333302  0.00000000
     445  0.83035290 -4.50000000  0.00000000
     446  0.83372545 -4.16666651  0.00000000
     447  0.83709800 -3.83333325  0.00000000
     448  0.84047055 -3.49999976  0.00000000
     449  0.84384310 -3.16666675  0.00000000
     450  0.84721565 -2.83333325  0.00000000
     451  0.00000000 -2.66666675  1.00000000
     452  0.00000000 -2.99999976  1.00000000
     453  0.00000000 -3.33333325  1.00000000
     454  0.00000000 -3.66666651  1.00000000
     455  0.00000000 -3.99999976  1.00000000
     456  0.00000000 -4.33333302  1.00000000
     457  0.00000000 -4.66666651  1.00000000
     458  0.00000000 -5.00000000  1.00000000
     459  0.00000000 -5.33333349  1.00000000
     460  0.00000000 -5.66666651  1.00000000
     461  0.00000000 -6.00000000  1.00000000
     462  0.00000000 -6.33333349  1.00000000
     463  0.00000000 -6.66666603  1.00000000
     464  0.00000000 -6.99999905  1.00000000
     465  0.00000000 -7.33333302  1.00000000
     466 -0.08669107  2.50000000  0.99623531
     467 -0.19636479  2.50000000  0.98053086
     468 -0.34587246  2.50000000  0.93828154
     469 -0.53351605  2.50000000  0.84578997
     470 -0.74760121  2.50000000  0.66414791
     471 -0.92730832  2.50000000  0.37429836
     472 -1.00000000  2.50000000  0.00000000
     473 -0.08669107  2.16666651  0.99623531
     474 -0.19636479  2.16666651  0.98053086
     475 -0.34587246  2.16666651  0.93828154
     476 -0.53351605  2.16666651  0.84578997
     477 -0.74760121  2.16666651  0.66414791
     478 -0.92730832  2.16666651  0.37429836
     479 -1.00000000  2.16666651  0.00000000
     480 -0.08669107  1.83333325  0.99623531
     481 -0.19636479  1.83333325  0.98053086
     482 -0.34587246  1.83333325  0.93828154
     483 -0.53351605  1.83333325  0.84578997
     484 -0.74760121  1.83333325  0.66414791
     485 -0.92730832  1.83333325  0.37429836
     486 -1.00000000  1.83333325  0.00000000
     487 -0.08669107  1.50000000  0.99623531
     488 -0.19636479  1.50000000  0.98053086
     489 -0.34587246  1.50000000  0.93828154
     490 -0.53351605  1.50000000  0.84578997
     491 -0.74760121  1.50000000  0.66414791
     492 -0.92730832  1.50000000  0.37429836
     493 -1.00000000  1.50000000  0.00000000
     494 -0.08669107  1.16666663  0.99623531
     495 -0.19636479  1.16666663  0.98053086
     496 -0.34587246  1.16666663  0.93828154
     497 -0.53351605  1.16666663  0.84578997
     498 -0.74760121  1.16666663  0.66414791
     499 -0.92730832  1.16666663  0.37429836
     500 -1.00000000  1.16666663  0.00000000
     501 -0.08669107  0.83333337  0.99623531
     502 -0.19636479  0.83333337  0.98053086
     503 -0.34587246  0.83333337  0.93828154
     504 -0.53351605  0.83333337  0.84578997
     505 -0.74760121  0.83333337  0.66414791
     506 -0.92730832  0.83333337  0.37429836
     507 -1.00000000  0.83333337  0.00000000
     508 -0.08669107  0.50000000  0.99623531
     509 -0.19636479  0.50000000  0.98053086
     510 -0.34587246  0.50000000  0.93828154
     511 -0.53351605  0.50000000  0.84578997
     512 -0.74760121  0.50000000  0.66414791
     513 -0.92730832  0.50000000  0.37429836
     514 -1.00000000  0.50000000  0.00000000
     515 -0.08669107  0.16666667  0.99623531
     516 -0.19636479  0.16666667  0.98053086
     517 -0.34587246  0.16666667  0.93828154
     518 -0.53351605  0.16666667  0.84578997
     519 -0.74760121  0.16666667  0.66414791
     520 -0.92730832  0.16666667  0.37429836
     521 -1.00000000  0.16666667  0.00000000
     522 -0.08669107 -0.16666667  0.99623531
     523 -0.19636479 -0.16666667  0.98053086
     524 -0.34587246 -0.16666667  0.93828154
     525 -0.53351605 -0.16666667  0.84578997
     526 -0.74760121 -0.16666667  0.66414791
     527 -0.92730832 -0.16666667  0.37429836
     528 -1.00000000 -0.16666667  0.00000000
     529 -0.08669107 -0.50000000  0.99623531
     530 -0.19636479 -0.50000000  0.98053086
     531 -0.34587246 -0.50000000  0.93828154
     532 -0.53351605 -0.50000000  0.84578997
     533 -0.74760121 -0.50000000  0.66414791
     534 -0.92730832 -0.50000000  0.37429836
     535 -1.00000000 -0.50000000  0.00000000
     536 -0.08669107 -0.83333337  0.99623531
     537 -0.19636479 -0.83333337  0.98053086
     538 -0.34587246 -0.83333337  0.93828154
     539 -0.53351605 -0.83333337  0.84578997
     540 -0.74760121 -0.83333337  0.66414791
     541 -0.92730832 -0.83333337  0.37429836
     542 -1.00000000 -0.83333337  0.00000000
     543 -0.08669107 -1.16666663  0.99623531
     544 -0.19636479 -1.16666663  0.98053086
     545 -0.34587246 -1.16666663  0.93828154
     546 -0.53351605 -1.16666663  0.84578997
     547 -0.74760121 -1.16666663  0.66414791
     548 -0.92730832 -1.16666663  0.37429836
     549 -1.00000000 -1.16666663  0.00000000
     550 -0.08669107 -1.50000000  0.99623531
     551 -0.19636479 -1.50000000  0.98053086
     552 -0.34587246 -1.50000000  0.93828154
     553 -0.53351605 -1.50000000  0.84578997
     554 -0.74760121 -1.50000000  0.66414791
     555 -0.92730832 -1.50000000  0.37429836
     556 -1.00000000 -1.50000000  0.00000000
     557 -0.08669107 -1.83333325  0.99623531
     558 -0.19636479 -1.83333325  0.98053086
     559 -0.34587246 -1.83333325  0.93828154
     560 -0.53351605 -1.83333325  0.84578997
     561 -0.74760121 -1.83333325  0.66414791
     562 -0.92730832 -1.83333325  0.37429836
     563 -1.00000000 -1.83333325  0.00000000
     564 -0.08669107 -2.16666651  0.99623531
     565 -0.19636479 -2.16666651  0.98053086
     566 -0.34587246 -2.16666651  0.93828154
     567 -0.53351605 -2.16666651  0.84578997
     568 -0.74760121 -2.16666651  0.66414791
     569 -0.92730832 -2.16666651  0.37429836
     570 -1.00000000 -2.16666651  0.00000000
     571 -0.08669107 -2.50000000  0.99623531
     572 -0.19636479 -2.50000000  0.98053086
     573 -0.34587246 -2.50000000  0.93828154
     574 -0.53351605 -2.50000000  0.84578997
     575 -0.74760121 -2.50000000  0.66414791
     576 -0.92730832 -2.50000000  0.37429836
     577 -1.00000000 -2.50000000  0.00000000
     578 -0.79999995  2.50000000  0.00000000
     579 -0.60000002  2.50000000  0.00000000
     580 -0.39999998  2.50000000  0.00000000
     581 -0.19999999  2.50000000  0.00000000
     582 -0.14050689  2.50000000  0.89298236
     583 -0.21411304  2.50000000  0.75400448
     584 -0.30159125  2.50000000  0.57539928
     585 -0.40908641  2.50000000  0.37801567
     586 -0.52462471  2.50000000  0.15469487
     587 -0.28656697  2.50000000  0.18924366
     588 -0.11689915  2.50000000  0.59097385
     589 -0.18569063  2.50000000  0.39354295
     590 -0.65209508  2.50000000  0.36090997
     591 -0.50394976  2.50000000  0.59430307
     592 -0.37980852  2.50000000  0.74155563
     593 -0.19662745  2.16666651  0.00000000
     594 -0.19325490  1.83333325  0.00000000
     595 -0.18988235  1.50000000  0.00000000
     596 -0.18650982  1.16666663  0.00000000
     597 -0.18313727  0.83333337  0.00000000
     598 -0.17976473  0.50000000  0.00000000
     599 -0.17639218  0.16666667  0.00000000
     600 -0.17301962 -0.16666667  0.00000000
     601 -0.16964708 -0.50000000  0.00000000
     602 -0.16627453 -0.83333337  0.00000000
     603 -0.16290200 -1.16666663  0.00000000
     604 -0.15952945 -1.50000000  0.00000000
     605 -0.15615690 -1.83333325  0.00000000
     606 -0.15278436 -2.16666651  0.00000000
     607 -0.14941180 -2.50000000  0.00000000
     608 -0.39651063  2.16666651  0.00000000
     609 -0.39302129  1.83333325  0.00000000
     610 -0.38953194  1.50000000  0.00000000
     611 -0.38604259  1.16666663  0.00000000
     612 -0.38255325  0.83333337  0.00000000
     613 -0.37906390  0.50000000  0.00000000
     614 -0.37557456  0.16666667  0.00000000
     615 -0.37208521 -0.16666667  0.00000000
     616 -0.36859587 -0.50000000  0.00000000
     617 -0.36510652 -0.83333337  0.00000000
     618 -0.36161715 -1.16666663  0.00000000
     619 -0.35812780 -1.50000000  0.00000000
     620 -0.35463846 -1.83333325  0.00000000
     621 -0.35114911 -2.16666651  0.00000000
     622 -0.34765977 -2.50000000  0.00000000
     623 -0.60348934  2.16666651  0.00000000
     624 -0.60697871  1.83333325  0.00000000
     625 -0.61046803  1.50000000  0.00000000
     626 -0.61395741  1.16666663  0.00000000
     627 -0.61744672  0.83333337  0.00000000
     628 -0.62093610  0.50000000  0.00000000
     629 -0.62442541  0.16666667  0.00000000
     630 -0.62791479 -0.16666667  0.00000000
     631 -0.63140410 -0.50000000  0.00000000
     632 -0.63489348 -0.83333337  0.00000000
     633 -0.63838279 -1.16666663  0.00000000
     634 -0.64187217 -1.50000000  0.00000000
     635 -0.64536154 -1.83333325  0.00000000
     636 -0.64885086 -2.16666651  0.00000000
